1030;1480;1500;1510;1990;1000;1490;1000;1000;1990
1030;1480;1500;1510;1990;1000;1490;1000;1010;1990
1030;1480;1500;1500;1990;1000;1490;1000;1010;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;2000
1030;1480;1500;1510;1990;1000;1500;1000;1000;2000
1030;1480;1500;1510;1990;1000;1500;1000;1000;2000
1030;1480;1500;1510;2000;1000;1500;1000;1000;2000
1030;1480;1500;1510;1990;1000;1490;1010;1000;1990
1030;1480;1500;1510;1990;1000;1500;1010;1000;1990
1030;1480;1500;1500;2000;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1000;1000;1990
1020;1480;1500;1510;1990;1000;1490;1000;1000;1990
1030;1480;1500;1510;2000;1000;1490;1000;1000;1990
1030;1480;1500;1500;2000;990;1500;1010;1000;1990
1030;1480;1500;1510;1990;990;1500;1010;1000;1990
1030;1480;1500;1510;2000;1000;1500;1010;1000;1990
1030;1480;1500;1500;1990;1000;1500;1000;1000;1990
1020;1480;1500;1500;1990;1000;1500;1000;1000;1990
1020;1480;1500;1510;1990;1000;1500;1000;1000;1990
1030;1480;1500;1500;1990;1000;1490;1000;1000;1990
1020;1480;1500;1500;2000;1000;1500;1000;1000;1990
1030;1480;1510;1510;1990;1000;1500;1010;1010;1990
1030;1480;1500;1500;1990;1000;1500;1010;1010;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;1990
1020;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1480;1500;1500;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1490;1010;1000;1990
1030;1480;1500;1510;2000;1000;1490;1010;1000;1990
1030;1480;1500;1510;1990;1000;1500;1010;1000;2000
1030;1480;1510;1510;1990;990;1490;1000;1000;1990
1030;1480;1500;1510;2000;990;1490;1000;1000;1990
1030;1480;1510;1510;1990;1000;1490;1000;1000;1990
1030;1480;1500;1510;2000;1000;1490;1000;1010;1990
1020;1480;1510;1510;1990;1000;1490;1000;1010;2000
1030;1480;1500;1510;2000;1000;1490;1000;1010;2000
1030;1480;1500;1510;1990;1000;1500;1000;1010;2000
1030;1480;1500;1500;1990;1000;1500;1000;1000;1990
1020;1480;1500;1510;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1010;1000;1990
1030;1480;1500;1510;1990;1000;1500;1010;1000;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;2000;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1010;1000;1990
1030;1480;1500;1510;1990;1000;1500;1000;1010;1990
1030;1480;1500;1510;1990;1000;1500;1000;1010;1990
1030;1480;1500;1510;2000;1000;1500;1010;1010;1990
1030;1480;1500;1510;1990;1000;1500;1010;1000;1990
1030;1480;1500;1510;2000;1000;1490;1010;1000;1990
1020;1480;1490;1510;1990;1000;1490;1000;1000;1990
1020;1480;1490;1510;1990;1000;1490;1000;1000;1990
1020;1480;1500;1510;1990;1000;1490;1000;1000;1990
1030;1480;1500;1510;1990;1000;1490;1000;1000;1990
1030;1480;1500;1510;1990;1000;1490;1000;1000;1990
1030;1480;1500;1520;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;1990
1020;1480;1500;1500;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1490;1000;1000;1990
1030;1480;1500;1510;1990;1000;1490;1000;1000;1990
1020;1480;1500;1510;1990;1000;1490;1000;1000;1990
1030;1480;1500;1510;2000;1000;1490;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1010;1010;1990
1030;1480;1500;1510;2000;990;1500;1010;1010;1990
1030;1480;1500;1510;1990;990;1500;1010;1010;1990
1030;1480;1500;1510;1990;990;1500;1010;1000;1990
1030;1480;1500;1510;2000;990;1500;1010;1000;1990
1030;1480;1500;1510;1990;1000;1500;1010;1000;1990
1030;1480;1500;1510;1990;1000;1490;1010;1000;1990
1030;1480;1500;1510;1990;1000;1490;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;990;1500;1000;1000;1990
1030;1490;1500;1510;1990;990;1500;1000;1000;2000
1030;1480;1500;1510;1990;990;1500;1000;1000;2000
1020;1480;1500;1510;1990;990;1500;1000;1000;2000
1020;1480;1500;1500;2000;1000;1500;1000;1000;2000
1020;1480;1500;1510;1990;1000;1500;1000;1000;2000
1020;1480;1500;1510;2000;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;2000
1020;1480;1500;1510;1990;990;1500;1010;1000;2000
1030;1480;1500;1510;1990;990;1500;1010;1000;2000
1030;1480;1500;1510;1990;990;1500;1010;1000;1990
1030;1480;1500;1510;2000;1000;1490;1010;1000;1990
1020;1480;1500;1500;1990;1000;1490;1010;1000;1990
1020;1480;1500;1500;2000;1000;1490;1010;1000;1990
1030;1480;1500;1510;2000;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1000;1010;1990
1030;1480;1500;1510;1990;1000;1500;1000;1010;1990
1030;1480;1500;1500;1990;1000;1500;1000;1010;1990
1020;1480;1500;1510;1990;1000;1490;1000;1000;1990
1030;1480;1500;1510;1990;1000;1490;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1480;1500;1510;2000;1000;1500;1010;1000;1990
1030;1480;1500;1510;1990;1000;1490;1010;1000;1990
1030;1480;1500;1510;1990;1000;1490;1000;1000;1990
1030;1480;1500;1510;2000;1000;1490;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1010;1000;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;1990
1020;1480;1500;1500;1990;1000;1500;1000;1010;1990
1030;1480;1500;1510;1990;1000;1500;1000;1010;1990
1030;1480;1500;1510;1990;1000;1500;1000;1010;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1010;1000;1990
1040;1490;1500;1510;1000;1000;1500;1010;1490;2000
1040;1490;1500;1510;1000;1000;1500;1010;1490;2000
1030;1490;1500;1500;1000;1000;1500;1490;1490;1990
1040;1490;1500;1510;1000;1000;1500;1490;1490;1990
1040;1570;1500;1500;1000;1000;1490;1490;1490;1990
1050;1580;1500;1500;1000;1000;1500;1490;1490;1990
1040;1570;1500;1500;1000;1000;1500;1490;1500;1990
1040;1580;1500;1500;1000;1000;1500;1490;1500;1990
1040;1580;1500;1510;1000;1000;1500;1490;1500;1990
1030;1410;1500;1510;2000;1000;1500;1000;990;1990
1030;1410;1500;1510;2000;1000;1490;1000;990;2000
1030;1410;1500;1510;1990;1000;1490;1000;990;1990
1030;1410;1500;1510;1990;1000;1490;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1490;1510;1990;1000;1490;1010;990;2000
1030;1490;1500;1500;1990;1000;1490;1010;1000;2000
1020;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1500;1990;1000;1500;1000;1000;1990
1020;1490;1500;1500;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;990;1490;1000;1000;1990
1030;1490;1500;1510;1990;990;1490;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1010;1000;1990
1030;1490;1500;1500;1990;1000;1490;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1020;1490;1500;1500;2000;1000;1500;1000;1000;1990
1030;1480;1500;1500;2000;1000;1490;1000;1000;1990
1030;1490;1500;1500;1990;1000;1500;1010;1000;1990
1030;1480;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;2000;1000;1500;1000;1000;1990
1030;1490;1500;1510;2000;1000;1500;1000;1000;1990
1020;1490;1490;1510;1990;1000;1490;1010;990;1990
1030;1490;1500;1510;1990;1000;1490;1010;990;1990
1020;1480;1500;1500;2000;1000;1490;1010;990;1990
1030;1490;1500;1510;1990;1000;1490;1010;990;1990
1030;1490;1500;1500;1990;1000;1490;1010;990;1990
1030;1490;1500;1500;1990;1000;1490;1010;990;1990
1020;1490;1500;1510;1990;1000;1500;1010;990;2000
1020;1480;1500;1510;1990;1000;1500;1000;990;2000
1020;1490;1500;1510;2000;1000;1500;1000;1000;1990
1030;1480;1500;1500;1990;1000;1500;1000;1000;1990
1030;1490;1500;1500;2000;1000;1490;1010;1000;1990
1030;1480;1510;1510;1990;1000;1490;1010;1000;2000
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1020;1490;1500;1510;1990;1000;1500;1000;1000;1990
1020;1480;1500;1500;1990;1000;1500;1010;1000;1990
1030;1490;1500;1510;1990;1000;1500;1010;990;1990
1030;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1490;1510;1500;1990;1000;1500;1010;1000;1990
1030;1490;1500;1500;1990;1000;1490;1000;1000;1990
1030;1490;1500;1510;2000;1000;1490;1000;1000;1990
1020;1490;1500;1510;1990;1000;1490;1000;1000;1990
1030;1490;1500;1500;2000;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1500;1510;2000;1000;1500;1000;990;1990
1030;1490;1500;1510;2000;990;1490;1000;990;2000
1020;1490;1500;1510;1990;990;1490;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1000;1000;1990
1030;1490;1500;1510;2000;1000;1490;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1010;1000;1990
1020;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1490;1500;1500;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1020;1490;1500;1510;1990;1000;1500;1000;1000;1990
1020;1490;1490;1500;2000;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1000;1000;1990
1030;1490;1500;1510;2000;1000;1490;1000;1000;2000
1030;1490;1500;1500;2000;1000;1490;1000;1000;2000
1030;1480;1500;1510;1990;1000;1490;1000;1000;2000
1030;1490;1500;1510;1990;1000;1500;1010;990;1990
1030;1480;1500;1500;1990;1000;1500;1010;990;1990
1030;1490;1500;1500;1990;1000;1500;1010;990;1990
1020;1480;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1000;990;1990
1160;1490;1560;1510;1990;1000;1490;1000;1000;1990
1240;1490;1520;1510;1990;1000;1490;1000;1000;1990
1320;1490;1520;1510;1990;1000;1490;1000;1000;2000
1520;1490;1500;1510;1990;990;1500;1010;990;1990
1570;1480;1490;1510;1990;990;1500;1010;990;1990
1670;1490;1500;1510;1990;1000;1500;1010;990;1990
1700;1480;1500;1510;2000;1000;1500;1010;990;1990
1820;1490;1500;1510;1990;1000;1500;1010;990;1990
1900;1490;1490;1510;2000;1000;1500;1010;990;1990
1990;1490;1510;1510;1990;1000;1500;1000;1000;1990
1980;1480;1510;1510;1990;1000;1500;1000;1000;1990
1990;1490;1510;1510;1990;1000;1500;1000;1000;1990
1980;1490;1510;1510;1990;1000;1500;1000;1000;1990
1980;1480;1510;1500;1990;1000;1500;1000;1000;1990
1980;1490;1500;1510;1990;1000;1500;1000;990;1990
1980;1490;1510;1510;2000;1000;1500;1000;990;1990
1980;1490;1500;1510;2000;1000;1500;1010;1000;1990
1990;1490;1500;1510;2000;1000;1500;1010;1000;1990
1990;1490;1500;1510;1990;990;1500;1010;1000;1990
1980;1490;1510;1510;1990;990;1500;1000;1000;1990
1990;1490;1510;1500;2000;990;1500;1000;990;1990
1950;1490;1500;1510;1990;990;1500;1000;990;1990
1900;1490;1510;1500;1990;1000;1500;1000;990;1990
1860;1480;1500;1510;2000;1000;1500;1010;990;1990
1840;1490;1510;1510;1990;1000;1500;1010;1000;2000
1800;1490;1510;1510;1990;1000;1500;1010;1000;2000
1800;1490;1510;1510;1990;1000;1500;1010;1000;2000
1780;1490;1510;1510;1990;1000;1490;1010;1000;2000
1860;1490;1500;1510;1990;1000;1490;1000;990;2000
1910;1490;1510;1510;2000;1000;1490;1000;990;2000
1990;1490;1500;1510;1990;1000;1500;1010;990;1990
1980;1490;1490;1510;2000;1000;1500;1010;990;1990
1990;1490;1500;1500;1990;1000;1500;1000;1000;1990
1860;1490;1510;1510;2000;1000;1500;1000;1000;1990
1820;1490;1510;1510;2000;1000;1500;1000;1000;1990
1760;1490;1520;1500;2000;1000;1500;1000;1000;2000
1740;1490;1510;1510;2000;1000;1490;1000;1000;2000
1730;1490;1500;1500;1990;1000;1490;1010;1000;2000
1850;1490;1520;1510;1990;1000;1490;1010;1000;2000
1910;1490;1490;1510;2000;1000;1490;1010;1000;2000
1980;1490;1490;1500;1990;1000;1490;1010;1000;2000
1980;1490;1490;1510;2000;1000;1500;1010;990;1990
1980;1490;1500;1500;2000;1000;1500;1000;1000;1990
1980;1490;1500;1510;1990;1000;1500;1000;1000;1990
1980;1490;1500;1500;1990;1000;1500;1000;1000;1990
1950;1490;1500;1510;1990;1000;1500;1000;1000;1990
1790;1490;1500;1510;1990;1000;1490;1000;1000;1990
1690;1490;1510;1510;1990;1000;1490;1000;990;1990
1420;1490;1500;1510;1990;1000;1490;1010;1000;1990
1230;1490;1510;1510;2000;1000;1490;1010;1000;2000
1160;1480;1500;1510;1990;1000;1490;1010;1000;2000
1060;1490;1490;1510;1990;1000;1490;1010;1000;1990
1020;1490;1500;1510;1990;1000;1490;1010;1000;1990
1010;1490;1500;1500;1990;1000;1490;1010;1000;1990
1020;1490;1500;1510;1990;1000;1490;1000;990;1990
1020;1490;1500;1500;1990;1000;1490;1000;990;1990
1020;1490;1500;1500;1990;1000;1490;1000;990;1990
1020;1490;1500;1510;1990;1000;1490;1000;990;1990
1020;1490;1500;1510;1990;1000;1490;1000;1000;1990
1020;1480;1510;1510;2000;1000;1490;1000;1000;2000
1030;1490;1500;1510;1990;1000;1500;1000;1000;2000
1020;1490;1510;1500;2000;990;1500;1000;990;2000
1030;1490;1500;1500;1990;990;1500;1000;1000;2000
1030;1490;1500;1510;1990;990;1500;1000;1000;1990
1020;1490;1500;1510;1990;1000;1500;1000;990;2000
1020;1490;1500;1510;1990;1000;1490;1000;990;2000
1020;1490;1500;1510;1990;1000;1490;1000;1000;2000
1020;1490;1500;1510;1990;1000;1490;1000;1000;2000
1020;1490;1500;1510;1990;1000;1500;1000;1000;2000
1020;1480;1500;1510;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;2000;1000;1500;1000;1000;1990
1030;1480;1500;1510;2000;1000;1500;1000;1000;1990
1030;1490;1500;1500;1990;1000;1500;1000;1000;1990
1030;1480;1500;1510;1990;1000;1500;1010;1000;1990
1020;1490;1500;1510;1990;1000;1500;1010;990;1990
1030;1490;1500;1510;1990;1000;1500;1010;990;1990
1030;1490;1490;1510;2000;1000;1500;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1500;1500;1990;1000;1490;1000;1000;1990
1030;1490;1500;1510;2000;1000;1490;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1010;990;1990
1020;1490;1500;1510;1990;1000;1490;1010;990;2000
1030;1490;1500;1510;1990;1000;1490;1010;990;2000
1030;1480;1500;1510;2000;1000;1500;1000;990;2000
1020;1490;1500;1510;1990;1000;1500;1000;990;2000
1020;1490;1500;1510;2000;1000;1490;1000;990;1990
1030;1480;1500;1510;2000;1000;1490;1000;990;1990
1030;1490;1500;1500;1990;1000;1500;1010;1000;1990
1030;1490;1500;1500;1990;1000;1500;1000;1000;1990
1020;1490;1500;1510;1990;1000;1500;1000;1000;1990
1020;1490;1500;1510;1990;1000;1500;1000;1000;1990
1020;1490;1500;1510;2000;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1020;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1500;2000;1000;1500;1000;1000;1990
1030;1490;1500;1510;2000;1000;1500;1000;990;1990
1020;1490;1500;1510;1990;1000;1500;1000;990;1990
1020;1490;1500;1500;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;2000
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1020;1490;1500;1510;1990;990;1500;1010;990;1990
1030;1490;1500;1510;1990;990;1500;1000;990;1990
1030;1490;1490;1500;2000;990;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;2000;1000;1500;1000;1000;1990
1030;1490;1500;1500;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1010;1000;2000
1030;1480;1490;1510;1990;1000;1500;1010;1000;1990
1020;1490;1500;1510;1990;1000;1500;1010;1000;1990
1020;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1500;1500;1990;1000;1500;1000;990;1990
1020;1490;1500;1500;1990;1000;1490;1010;990;1990
1030;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1490;1490;1510;1990;1000;1500;1010;1000;1990
1030;1490;1500;1510;1990;1000;1500;1010;990;1990
1020;1490;1500;1500;2000;1000;1500;1010;990;1990
1020;1490;1500;1510;1990;1000;1490;1000;990;1990
1030;1490;1500;1510;2000;1000;1500;1000;990;1990
1020;1490;1500;1510;1990;1000;1500;1000;1000;1990
1020;1490;1500;1510;2000;1000;1500;1000;1000;1990
1020;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1010;990;1990
1030;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1490;1500;1500;1990;1000;1500;1010;1000;2000
1030;1490;1500;1510;2000;1000;1490;1010;1000;2000
1030;1490;1490;1510;1990;1000;1500;1000;1000;2000
1030;1490;1490;1510;1990;1000;1500;1000;1000;2000
1030;1480;1500;1510;2000;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1500;1500;2000;1000;1500;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1020;1490;1500;1500;2000;1000;1500;1000;1000;2000
1020;1490;1500;1510;1990;990;1490;1000;1000;2000
1020;1490;1500;1510;1990;990;1490;1000;1000;2000
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1020;1480;1500;1500;1990;1000;1500;1000;990;1990
1020;1490;1500;1510;1990;1000;1500;1000;990;1990
1020;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1490;1510;1990;1000;1490;1000;1000;2000
1030;1490;1500;1510;1990;1000;1500;1010;990;1990
1030;1490;1500;1500;1990;1000;1500;1010;990;1990
1030;1480;1500;1500;1990;1000;1490;1010;990;1990
1020;1490;1500;1510;1990;1000;1500;1010;1000;2000
1030;1490;1500;1500;1990;1000;1500;1010;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;2000;1000;1500;1000;1000;1990
1030;1490;1490;1510;1990;990;1500;1000;1000;1990
1030;1490;1500;1500;1990;990;1500;1010;990;1990
1030;1490;1500;1500;1990;990;1500;1010;990;1990
1030;1490;1500;1510;2000;1000;1500;1010;990;1990
1020;1490;1500;1510;1990;1000;1500;1010;990;1990
1030;1490;1500;1510;1990;1000;1500;1010;990;1990
1030;1490;1500;1510;1990;1000;1500;1010;990;1990
1030;1490;1500;1510;2000;990;1500;1010;990;1990
1020;1490;1500;1510;2000;990;1500;1010;990;1990
1030;1490;1500;1510;1990;990;1500;1010;990;1990
1030;1490;1500;1500;1990;990;1500;1010;990;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;2000
1030;1480;1500;1510;1990;1000;1500;1000;990;2000
1020;1490;1500;1510;1990;1000;1500;1000;990;2000
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1500;2000;1000;1490;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1000;990;1990
1030;1490;1500;1510;1990;1000;1490;1000;990;1990
1020;1490;1500;1510;1990;990;1500;1000;990;1990
1020;1490;1500;1510;1990;990;1500;1000;1000;1990
1030;1490;1500;1500;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;2000;1000;1490;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1000;1000;1990
1020;1490;1500;1510;1990;1000;1490;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1490;1500;1500;1990;1000;1490;1000;1000;1990
1030;1490;1500;1510;2000;1000;1490;1000;990;1990
1030;1490;1500;1510;1990;1000;1490;1000;990;1990
1030;1490;1500;1510;2000;1000;1490;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1500;1510;2000;1000;1500;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1500;1500;2000;1000;1500;1000;990;1990
1030;1490;1500;1500;1990;1000;1500;1000;990;1990
1020;1490;1500;1510;1990;1000;1490;1000;990;1990
1020;1490;1500;1510;2000;1000;1490;1000;1000;1990
1020;1490;1500;1500;1990;1000;1490;1000;1000;1990
1030;1490;1500;1510;2000;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1490;1510;1990;1000;1500;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1010;990;1990
1030;1490;1500;1500;1990;1000;1500;1010;1000;1990
1030;1490;1500;1500;1990;1000;1500;1010;1000;1990
1030;1490;1500;1500;2000;1000;1500;1010;1000;1990
1030;1490;1500;1510;1990;1000;1490;1000;1000;1990
1020;1490;1500;1500;1990;1000;1490;1000;1000;1990
1020;1490;1500;1500;1990;1000;1490;1000;1000;1990
1020;1490;1500;1510;2000;990;1490;1000;1000;1990
1030;1480;1500;1510;1990;990;1490;1000;1000;1990
1020;1490;1500;1500;1990;990;1490;1000;1000;1990
1030;1490;1500;1510;2000;990;1490;1000;1000;1990
1030;1490;1500;1510;1990;990;1490;1000;1000;1990
1020;1490;1500;1510;1990;1000;1490;1000;1000;1990
1030;1490;1490;1500;1990;1000;1500;1000;1000;1990
1030;1490;1500;1500;1990;1000;1500;1000;1000;1990
1030;1490;1490;1500;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1000;1000;2000
1030;1490;1500;1510;2000;1000;1490;1000;1000;2000
1030;1480;1500;1500;2000;1000;1490;1000;1000;1990
1020;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1500;1990;1000;1490;1000;1000;1990
1020;1490;1500;1510;1990;1000;1490;1000;990;1990
1030;1480;1500;1510;1990;1000;1490;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1500;1990;1000;1500;1000;1000;1990
1030;1490;1500;1500;2000;1000;1500;1010;1000;1990
1020;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1490;1500;1500;1990;990;1500;1010;1000;1990
1020;1490;1490;1500;1990;990;1500;1010;1000;1990
1030;1490;1510;1510;1990;990;1500;1010;990;1990
1030;1480;1500;1510;1990;1000;1500;1010;990;1990
1030;1490;1500;1510;2000;990;1500;1010;1000;1990
1030;1490;1500;1510;1990;990;1500;1010;1000;1990
1030;1490;1500;1510;1990;990;1500;1010;1000;1990
1020;1490;1510;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;2000;1000;1500;1000;990;2000
1020;1490;1500;1510;1990;1000;1500;1000;990;2000
1020;1490;1500;1510;2000;1000;1500;1000;990;2000
1030;1490;1500;1510;2000;1000;1500;1000;990;1990
1030;1490;1500;1510;2000;1000;1500;1000;990;1990
1020;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1510;1510;1990;1000;1500;1000;1000;2000
1020;1490;1500;1510;1990;1000;1500;1000;1000;2000
1030;1490;1500;1510;2000;1000;1500;1000;990;1990
1030;1490;1500;1510;2000;1000;1500;1000;990;1990
1020;1490;1500;1510;1990;1000;1500;1000;1000;1990
1020;1480;1500;1510;2000;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1490;1500;1510;2000;1000;1500;1010;1000;1990
1030;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1490;1500;1510;1990;1000;1500;1010;1000;1990
1030;1490;1500;1500;1990;1000;1500;1010;1000;1990
1030;1490;1500;1510;2000;990;1500;1010;1000;1990
1030;1490;1500;1510;1990;990;1500;1000;990;1990
1030;1490;1500;1500;1990;990;1500;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1480;1500;1510;2000;1000;1500;1000;1000;2000
1030;1490;1500;1510;1990;1000;1490;1000;990;2000
1030;1490;1500;1510;1990;1000;1490;1000;990;2000
1030;1490;1500;1500;1990;1000;1490;1000;990;2000
1030;1490;1500;1510;2000;1000;1500;1000;990;2000
1030;1490;1510;1510;1990;1000;1500;1000;990;2000
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1030;1490;1500;1500;1990;1000;1500;1000;990;2000
1030;1490;1500;1510;1990;1000;1490;1010;1000;1990
1030;1490;1500;1510;2000;1000;1490;1000;990;1990
1030;1490;1490;1510;2000;1000;1490;1000;990;1990
1030;1490;1500;1510;1990;1000;1490;1000;990;1990
1030;1490;1500;1510;1990;1000;1500;1000;990;1990
1020;1490;1500;1510;2000;1000;1500;1000;990;1990
1030;1480;1500;1510;2000;1000;1500;1000;1000;1990
1030;1490;1500;1500;2000;1000;1500;1000;1000;1990
1030;1490;1500;1510;2000;1000;1500;1000;990;2000
1030;1480;1510;1510;2000;1000;1490;1010;990;2000
1020;1490;1500;1510;1990;1000;1500;1000;990;1990
1020;1490;1500;1510;1990;1000;1500;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1000;1000;1990
1030;1490;1500;1510;1990;1000;1490;1000;1000;1990
1020;1490;1500;1500;2000;1000;1490;1000;1000;1990
1020;1490;1500;1510;1990;1000;1500;1010;990;2000
1030;1490;1500;1510;2000;1000;1500;1010;1000;1990
1020;1480;1500;1510;1990;1000;1500;1010;1000;1990
